word1_word2,A,About,Administration,After,And,Barack,Climate,Clinton,Congress,Court,Cruz,Cuba,Donald,For,From,GOP,Gun,Has,He,Hillary,Hiroshima,His,House,How,ISIS,In,Iran,Is,Islamic,Michelle,More,New,Not,Obama,Obamas,Of,On,Orlando,Over,Paris,President,Republicans,Sanders,Says,Senate,State,Supreme,Syria,The,To,Trump,Trumps,US,Union,Visit,What,White,Why,Will,With,a,about,administration,after,against,an,and,as,at,be,by,calls,campaign,climate,fight,for,from,gun,has,he,his,in,is,leaders,meet,more,new,not,of,on,out,over,plan,says,the,to,up,visit,will,with
Why,30,34,3,3,22,16,6,14,4,4,1,6,8,20,8,2,6,14,10,17,12,5,4,5,15,15,6,171,5,12,16,11,17,262,83,12,16,3,13,3,46,8,13,6,1,7,6,7,88,29,20,5,64,4,1,8,5,1238,27,15,154,31,3,4,5,16,85,8,18,46,5,2,0,2,1,142,9,9,11,4,6,108,208,1,0,14,7,23,114,85,7,10,3,5,406,189,11,10,30,29
US,55,40,8,26,17,90,9,27,25,43,4,46,19,49,27,3,9,32,3,12,29,12,26,60,39,83,19,129,44,6,49,40,40,1154,112,30,46,1,25,6,104,8,8,88,11,67,38,48,246,64,60,26,4467,8,41,39,23,64,67,60,271,73,13,73,49,19,229,239,210,71,72,14,13,15,23,494,61,13,37,30,24,1058,209,22,27,74,37,72,548,473,20,106,30,198,697,1101,86,91,94,136
About,23,729,7,4,20,11,6,5,3,7,1,7,15,11,5,8,8,16,12,6,1,13,2,17,6,5,7,76,2,14,17,13,21,226,68,14,10,3,1,3,44,0,5,27,2,8,6,2,83,42,32,7,40,0,3,104,4,34,10,13,15,0,0,0,0,3,43,11,12,1,6,0,0,0,0,18,2,0,0,0,0,33,7,0,0,0,0,0,26,20,0,0,0,0,197,141,0,0,0,3
campaign,0,0,0,1,0,9,0,61,1,2,5,0,11,1,0,9,0,0,0,12,0,0,2,3,2,2,5,1,8,4,0,0,0,202,26,0,0,1,0,0,3,2,19,0,1,9,2,6,5,0,20,7,13,1,0,1,1,0,0,2,15,4,4,3,11,2,18,22,11,4,23,7,325,0,0,48,1,13,1,3,18,60,9,5,7,1,11,12,52,45,2,3,0,16,28,111,14,6,19,22
Congress,0,3,2,4,1,3,4,4,422,1,1,3,0,8,5,7,15,1,3,3,0,5,4,4,6,6,10,8,2,1,3,4,1,267,78,5,19,1,9,1,24,6,1,5,1,7,0,0,8,24,1,0,25,7,1,6,3,4,3,10,8,2,7,1,3,0,27,12,8,0,9,5,1,6,5,63,8,14,11,2,2,37,6,2,3,2,3,3,33,82,2,7,18,14,18,192,4,0,5,11
A,1485,23,8,15,66,23,8,14,0,18,7,7,12,113,17,11,8,40,11,10,3,19,12,22,6,91,1,118,0,19,13,98,23,323,108,94,77,1,7,2,56,13,13,18,1,17,15,0,172,136,33,3,55,7,6,11,11,30,40,47,49,10,1,5,2,10,87,6,50,13,13,0,0,4,1,157,19,2,11,0,7,109,58,0,0,7,38,5,156,71,2,12,3,10,200,165,3,5,14,28
Administration,8,7,376,8,1,3,1,3,2,9,2,5,0,8,3,2,1,8,0,1,0,0,4,7,3,11,12,18,2,0,24,22,7,368,4,7,13,1,17,2,13,2,1,5,1,0,5,2,43,26,2,0,8,0,0,1,2,3,8,15,6,0,0,0,0,0,12,1,5,0,2,0,0,0,0,15,3,0,0,0,0,13,1,0,0,0,0,0,34,41,0,0,0,0,31,93,0,0,0,1
a,49,15,6,25,4,105,22,60,8,33,24,21,53,36,30,31,7,73,13,39,8,16,32,150,34,52,23,252,12,52,25,114,69,1211,296,3,11,11,15,14,177,18,42,48,10,49,40,19,287,9,171,17,271,17,17,60,30,154,50,65,5874,86,16,61,17,66,543,251,243,206,108,32,15,17,26,1011,142,25,159,39,59,888,771,8,6,61,274,166,913,524,80,56,53,159,1003,1347,73,52,147,346
And,66,20,1,4,645,17,2,21,1,4,7,1,7,78,14,7,4,9,3,12,2,8,4,24,9,58,1,50,1,15,15,25,12,173,34,69,54,4,15,2,26,3,15,8,0,2,4,2,176,109,23,3,17,3,3,15,5,22,23,41,4,0,0,0,0,0,0,0,0,3,2,0,0,0,0,4,0,0,2,0,1,3,5,0,0,1,1,1,7,2,0,0,0,0,12,5,0,0,1,1
calls,0,0,0,0,0,7,0,8,5,5,4,11,4,0,0,7,0,0,0,2,6,0,3,0,10,10,2,1,8,3,0,3,0,302,16,0,0,9,0,12,32,1,3,0,3,10,5,12,6,0,14,7,14,3,0,0,3,2,0,0,32,4,2,20,9,20,28,31,12,7,3,543,7,9,5,250,4,17,0,6,5,76,3,6,3,9,14,3,91,141,20,8,4,4,30,214,4,8,1,20
Over,7,1,17,4,15,9,7,20,9,18,3,6,5,14,5,9,8,7,3,10,0,4,9,3,9,18,10,31,0,8,4,9,5,203,41,13,12,2,491,2,22,9,5,14,2,2,10,5,30,18,23,2,25,0,1,1,7,13,11,21,15,0,0,1,0,1,26,17,12,2,10,0,0,1,0,20,2,0,0,0,0,28,5,0,1,0,1,1,28,18,0,0,2,0,36,51,0,0,2,1
Iran,1,7,12,2,1,4,1,2,10,0,3,7,0,5,11,8,0,2,1,0,0,0,7,6,3,4,448,12,3,0,1,4,2,222,69,2,6,0,10,2,7,3,1,14,3,3,0,3,14,11,9,0,19,1,0,3,2,6,6,9,23,2,20,8,2,1,32,26,5,4,12,2,5,0,2,64,9,0,4,1,3,50,20,0,1,1,4,2,36,69,6,23,5,18,33,139,2,5,14,32
White,11,4,2,5,5,41,3,14,3,17,4,8,6,8,11,4,4,4,1,7,9,6,751,2,5,15,2,16,3,33,2,4,4,665,87,9,11,3,7,1,70,4,26,12,4,5,17,8,49,18,17,1,23,2,9,8,871,5,10,26,30,10,1,18,6,6,46,15,185,9,7,3,1,4,2,69,22,6,6,8,8,98,15,19,53,3,4,14,47,78,13,5,6,27,161,296,4,43,15,55
Hiroshima,3,1,0,0,2,12,0,0,0,0,0,0,1,5,1,0,0,0,1,0,311,2,8,0,0,8,0,4,0,0,3,0,1,222,84,1,2,0,0,0,21,1,0,0,0,0,0,0,4,16,4,1,29,0,63,8,9,12,6,3,8,0,0,6,0,3,12,4,17,2,8,6,0,0,0,32,7,0,1,5,2,26,4,1,1,2,0,8,29,28,0,4,1,8,12,162,1,125,8,20
as,6,11,1,5,0,40,6,48,12,25,7,16,7,6,10,19,5,6,7,14,4,9,15,13,20,9,26,30,13,15,25,50,24,761,78,0,6,11,17,12,61,10,15,25,5,18,23,20,46,4,59,7,239,2,13,11,15,8,6,24,251,31,2,14,7,43,138,3537,82,42,47,31,22,19,12,359,24,14,13,41,34,477,106,18,17,39,80,45,388,282,53,62,17,69,282,664,102,31,36,64
Paris,2,3,2,16,2,6,41,0,1,0,0,0,0,5,6,3,1,1,3,1,0,1,1,4,10,9,2,7,2,0,0,4,3,190,41,2,0,0,2,390,15,9,0,10,0,4,0,3,23,8,1,1,6,0,2,4,1,3,11,6,14,2,0,19,3,6,23,12,29,4,3,12,0,82,1,31,6,0,1,1,3,86,7,15,10,1,6,3,72,50,1,3,0,8,48,117,2,2,7,12
has,11,0,0,1,2,24,0,7,11,10,0,4,8,0,2,3,0,1,2,3,1,1,6,21,5,4,4,1,1,5,0,4,0,244,37,1,3,3,0,1,24,2,7,1,1,4,10,4,58,0,17,1,37,3,0,12,6,11,0,0,159,29,4,12,6,30,68,13,20,12,7,0,1,5,6,120,17,7,967,27,15,121,36,3,3,33,34,27,92,101,12,20,16,84,193,234,16,3,15,42
Senate,1,2,1,2,0,2,2,1,1,41,2,0,0,9,1,27,3,0,1,1,0,2,13,1,0,4,3,2,1,0,2,1,1,187,74,0,9,0,2,0,4,24,1,5,298,3,41,0,3,16,3,0,11,0,0,0,4,1,4,4,10,0,1,1,3,7,15,5,5,4,1,3,1,1,2,40,5,4,1,0,0,34,2,2,2,0,9,4,13,50,2,6,1,8,11,125,3,0,7,11
Michelle,19,14,0,5,15,58,0,7,1,1,2,0,6,7,5,2,0,7,7,10,0,0,34,15,0,21,0,28,0,635,7,13,4,546,76,6,11,0,8,0,24,0,1,8,0,22,1,0,26,15,14,0,6,12,3,9,33,12,6,17,52,6,0,2,2,6,113,15,44,10,7,3,4,0,1,64,13,0,5,4,3,62,19,1,3,2,7,5,44,58,8,3,0,4,72,154,7,9,12,42
Of,94,14,7,14,69,13,6,7,5,11,4,3,7,61,9,15,12,11,5,4,1,25,8,10,8,102,2,69,1,6,16,23,8,248,92,791,60,8,13,2,42,6,7,22,0,62,10,1,297,134,24,4,30,38,10,18,9,12,21,40,3,0,0,0,0,2,6,0,1,1,0,0,0,0,0,3,1,0,1,1,0,4,2,0,0,0,0,0,0,4,0,0,0,0,10,4,0,0,0,0
Clinton,14,5,3,10,21,47,1,1121,4,14,4,0,45,19,16,25,5,6,5,361,0,11,13,17,18,19,2,47,3,7,2,5,17,707,126,7,15,3,20,0,60,4,125,18,1,5,15,2,37,32,193,14,27,1,0,10,14,14,22,32,60,14,3,8,8,15,124,48,40,25,11,8,61,0,5,146,21,7,7,15,9,129,37,3,1,5,4,21,75,165,8,21,8,34,114,282,29,3,18,70
Visit,6,3,0,10,3,4,2,0,1,1,1,44,0,10,6,1,0,3,0,0,63,14,9,2,2,14,0,9,2,3,2,2,1,210,74,10,13,3,1,2,51,0,0,4,0,6,1,2,5,57,2,1,41,0,328,7,9,1,23,17,17,1,0,0,0,1,12,13,5,0,5,0,0,0,0,23,1,0,0,0,0,30,0,0,0,0,0,0,39,22,0,0,0,1,15,144,0,0,0,2
ISIS,6,6,3,3,9,18,1,18,6,1,6,0,7,13,8,12,1,3,8,13,0,6,7,10,621,10,3,39,4,0,4,13,14,428,99,8,15,9,9,10,40,4,1,15,0,7,0,13,20,27,22,0,39,1,2,7,5,15,19,10,34,11,2,9,40,7,50,20,19,13,13,10,2,2,33,36,14,0,5,1,8,59,24,10,7,8,10,13,66,101,2,6,7,20,58,156,17,7,19,28
out,2,0,0,0,0,8,1,8,2,3,2,7,3,0,2,7,0,1,0,6,0,1,12,15,2,4,6,7,2,8,0,4,2,207,13,0,0,0,0,1,30,3,4,0,2,3,3,7,18,1,16,2,20,0,0,6,13,7,3,3,80,8,3,18,8,8,53,53,44,12,15,20,2,3,0,126,9,2,12,7,20,123,59,3,1,10,30,16,220,78,804,13,11,14,134,228,9,7,24,42
Barack,23,11,3,6,17,1270,6,47,3,1,6,13,65,14,7,6,5,8,9,48,12,15,38,10,18,38,4,42,4,58,5,11,8,1062,174,13,21,6,9,6,167,4,16,9,2,15,1,14,63,31,72,4,90,8,4,23,41,16,27,21,105,18,1,22,9,12,150,40,56,24,24,7,9,8,7,109,24,17,24,17,27,164,79,11,16,6,10,35,150,124,8,22,10,54,181,261,11,31,35,78
to,165,141,93,84,5,261,71,282,192,327,62,239,89,42,164,193,76,63,43,115,162,66,346,400,156,97,139,292,129,154,146,311,117,7051,1069,4,39,84,51,117,664,98,119,152,125,272,298,151,436,34,301,61,1101,94,144,213,296,189,118,231,1347,281,180,241,141,193,1452,664,692,613,423,214,111,138,203,2002,448,139,234,82,173,3282,897,171,256,321,518,330,1945,2296,228,209,297,621,2502,23198,579,542,327,1010
Climate,8,6,1,1,2,6,288,1,4,5,1,0,0,10,3,7,0,0,3,0,0,5,3,5,1,14,1,16,0,0,1,5,3,163,59,6,12,0,7,41,17,6,0,8,2,3,4,2,19,26,4,0,9,1,2,2,3,6,10,8,22,0,0,3,0,9,22,6,17,3,6,0,0,0,0,29,2,0,0,0,1,19,8,0,0,1,0,2,28,25,1,0,0,2,29,71,0,0,4,1
Orlando,1,3,1,11,4,6,0,3,1,0,0,0,7,5,4,0,5,1,1,2,0,0,3,1,9,5,0,4,1,0,2,1,0,243,24,8,4,284,2,0,30,1,0,8,0,0,0,0,3,6,10,5,1,0,3,2,3,3,1,4,11,6,2,9,0,14,17,11,3,5,5,9,1,0,0,35,4,9,3,1,2,37,6,0,4,1,0,10,50,47,0,2,0,18,22,84,0,9,3,14
at,50,12,5,11,0,56,17,40,8,34,8,2,21,5,12,31,7,2,5,22,17,5,171,12,19,10,5,23,6,44,10,43,14,1057,139,1,0,3,12,29,113,7,33,18,5,54,33,17,84,13,86,7,210,23,5,25,185,18,20,39,243,28,23,35,11,23,244,82,3154,52,50,12,11,22,10,260,32,23,20,21,28,510,126,26,57,29,40,32,402,207,44,56,12,68,400,692,24,14,42,116
The,172,83,43,25,176,63,19,37,8,24,17,3,31,164,52,39,15,60,17,18,4,34,44,110,20,213,14,357,8,26,45,96,68,849,276,297,161,3,30,23,143,14,21,36,3,76,29,9,4421,279,82,29,246,40,5,60,49,88,95,83,287,51,25,28,9,30,425,46,84,47,54,6,5,7,6,231,49,5,58,3,10,398,345,12,2,12,53,46,700,222,18,22,14,28,768,436,21,4,34,72
over,12,0,0,0,0,22,0,21,7,28,8,1,8,1,0,25,0,0,0,8,4,0,4,8,6,5,23,2,2,3,0,8,1,369,63,0,0,2,0,3,16,13,10,0,6,4,25,8,22,1,35,1,106,2,0,2,5,10,0,0,56,10,28,10,25,5,81,62,56,22,24,8,3,19,24,85,13,16,20,3,7,129,69,3,7,13,25,11,106,98,13,1333,14,51,125,209,18,14,20,47
gun,2,0,0,1,0,17,0,7,14,1,3,0,2,0,0,8,2,0,1,3,0,0,6,1,0,1,0,1,0,0,1,5,0,327,115,0,1,9,0,0,22,7,1,0,4,2,1,0,5,0,9,0,13,2,0,5,6,9,2,0,25,8,2,18,3,2,17,14,23,4,7,17,13,1,7,78,2,455,7,7,8,53,20,0,4,5,35,12,70,113,2,16,20,19,30,139,6,1,14,21
on,71,20,41,35,2,124,25,165,82,135,34,58,54,12,24,121,60,35,26,52,28,55,88,94,101,42,69,137,72,58,48,134,45,2863,598,4,14,47,18,50,291,39,81,62,50,102,129,74,222,19,228,47,473,28,22,34,78,85,45,97,524,63,78,85,38,87,772,282,207,130,103,141,45,53,43,635,105,113,101,48,100,874,426,73,70,123,202,138,860,9452,78,98,55,235,1356,2296,168,86,182,389
climate,4,0,0,1,0,8,0,0,6,14,0,0,2,0,1,20,0,0,0,0,0,0,8,4,2,8,0,0,0,0,0,2,0,233,65,0,0,0,1,82,7,4,0,0,1,5,12,1,7,0,8,3,15,2,0,3,4,2,1,0,17,12,3,1,3,5,24,19,22,22,16,9,0,413,9,46,2,1,5,2,2,61,17,10,14,4,7,5,61,53,3,19,10,30,42,138,2,2,15,27
More,13,17,24,13,15,5,1,2,3,0,2,2,4,19,3,2,11,13,4,4,3,5,3,5,4,16,1,43,1,7,672,19,6,189,30,16,10,2,4,0,27,6,6,17,2,3,0,5,45,39,15,1,49,2,2,7,2,16,22,21,25,6,0,0,0,3,35,25,10,3,11,0,0,0,0,75,10,1,0,0,1,78,6,0,0,3,5,1,44,48,0,0,1,4,69,146,7,1,6,4
Is,118,76,18,17,50,42,16,47,8,13,8,8,32,93,26,20,15,8,21,33,4,36,17,117,39,75,12,2184,8,28,43,59,111,552,195,69,75,4,31,7,121,9,35,88,2,14,12,7,357,114,83,13,129,3,9,51,16,171,15,69,252,7,0,0,1,25,100,30,23,2,10,1,1,0,0,203,14,1,1,2,2,138,8,0,0,2,14,1,144,137,7,2,3,1,530,292,5,0,0,26
after,5,0,0,0,0,22,3,8,1,1,3,12,6,0,0,3,2,0,0,3,6,0,16,3,9,2,8,0,6,2,0,12,0,396,30,0,1,9,1,19,33,2,8,0,1,7,3,5,28,0,20,1,73,2,0,9,18,4,2,0,61,17,2,1054,12,8,43,14,35,27,10,20,3,1,1,118,22,18,12,16,12,138,42,0,3,6,15,15,96,85,18,10,8,43,85,241,20,36,40,41
Cuba,7,7,5,10,1,13,0,0,3,0,2,502,1,3,4,3,0,1,3,1,0,5,11,0,0,15,7,8,0,0,2,3,0,369,104,3,6,0,6,0,45,0,0,7,0,0,0,0,3,10,1,0,46,0,44,6,8,6,14,21,21,3,15,12,1,7,33,16,2,2,9,11,0,0,0,55,1,0,4,4,9,140,13,0,12,8,14,7,44,58,7,1,0,17,36,239,5,95,13,35
What,11,104,1,8,15,23,2,10,6,9,1,6,11,21,22,4,5,10,12,12,8,10,6,3,7,15,3,51,1,9,7,15,11,237,98,18,10,2,1,4,61,2,5,16,0,9,10,3,60,48,23,4,39,6,7,1021,8,8,26,14,60,100,2,9,2,7,93,11,25,10,8,0,1,3,1,206,31,5,12,5,7,97,63,1,3,5,10,3,76,34,6,2,2,4,338,213,3,3,32,15
by,13,6,2,7,2,24,6,11,9,12,0,9,17,4,6,20,2,4,3,5,8,7,8,18,13,3,12,10,3,7,11,34,4,355,69,0,1,5,10,3,43,7,7,12,1,6,10,2,54,2,41,10,72,3,5,8,7,5,10,13,108,11,5,10,5,12,97,47,50,63,1918,3,23,16,2,103,12,7,7,4,14,359,67,17,0,21,34,35,223,103,15,24,15,47,183,423,41,16,36,29
visit,5,0,0,6,0,31,0,3,0,1,0,95,1,1,1,2,0,0,0,1,125,0,41,3,7,0,5,0,7,9,1,6,0,559,153,0,2,9,0,2,56,0,2,0,0,7,1,0,4,0,7,0,91,0,0,3,43,10,1,1,52,9,1,36,2,9,34,31,14,11,16,8,6,2,2,130,19,1,3,8,33,156,16,0,7,4,11,17,100,86,7,14,1,35,34,542,13,854,30,45
he,0,0,0,0,0,17,0,15,2,4,1,4,11,0,0,3,0,0,1,4,5,0,6,2,1,2,1,2,1,4,0,2,0,249,23,1,0,1,0,1,13,1,2,0,0,5,4,2,3,0,24,4,30,3,0,5,8,4,3,0,39,10,0,16,1,3,22,41,21,23,4,6,3,2,2,42,16,7,27,361,26,65,42,9,6,6,3,13,22,48,7,3,5,112,58,82,3,8,28,19
