word1_word2,A,Abbas,After,Arab,Bank,Conflict,Day,EU,East,France,French,From,Gaza,Greek,Hamas,How,In,Is,Israel,IsraelPalestine,Israeli,IsraeliPalestinian,Israels,Jerusalem,Jewish,Latest,Middle,Netanyahu,New,Of,On,Palestine,Palestines,Palestinian,Palestinians,Peace,Police,President,Report,Sanders,Solidarity,State,Students,Sushma,Swaraj,Syria,Texas,The,This,To,Today,Trump,UK,UN,US,Week,West,Why,With,World,a,about,after,against,and,arrested,as,at,be,by,calls,children,conflict,de,flooding,for,from,in,into,is,killed,la,leader,man,new,not,of,on,over,peace,rights,says,state,support,talks,team,th,the,to,up,visit,will,with
After,15,5,570,0,2,0,6,4,0,1,5,2,1,2,0,4,14,17,7,1,3,0,2,0,1,6,0,0,11,14,6,38,0,10,0,5,1,33,3,10,1,2,2,1,0,2,1,25,2,15,0,17,4,0,26,2,3,3,18,6,25,2,0,1,24,0,5,11,3,7,0,0,0,0,0,45,2,49,0,10,0,0,0,0,2,0,43,35,0,0,0,1,0,1,0,1,1,29,84,0,6,5,8
In,91,2,14,1,14,5,5,10,2,3,0,13,5,1,0,26,1395,75,15,10,5,0,5,6,2,7,3,2,49,102,72,59,2,23,0,7,1,61,12,18,1,27,3,6,5,18,3,213,23,205,2,43,20,8,83,10,7,15,54,16,52,6,2,3,45,0,9,10,8,3,10,0,2,0,0,40,5,24,2,15,0,0,1,0,5,1,76,42,5,0,2,4,1,2,1,1,3,90,97,4,0,5,15
state,5,4,0,0,0,0,1,1,2,11,1,0,0,11,0,3,1,0,6,2,3,0,0,2,1,0,0,0,6,0,1,48,1,33,1,0,0,3,4,1,0,2,0,0,0,0,1,19,1,0,0,0,0,4,1,0,0,3,0,0,30,11,2,2,17,0,20,31,7,8,4,0,1,0,0,59,4,58,3,21,0,0,1,0,7,6,124,38,11,0,1,32,378,5,8,2,0,57,97,3,15,14,14
President,56,19,33,0,1,1,16,6,3,1,11,25,0,1,0,36,61,121,15,1,2,3,2,1,0,9,3,1,35,42,53,36,3,22,1,4,1,2687,8,31,1,50,1,1,1,7,5,143,27,98,1,94,8,3,104,3,4,46,89,10,177,23,33,18,162,2,61,113,22,43,32,2,0,0,0,279,51,266,8,82,0,0,2,10,22,26,311,291,16,2,1,36,3,7,8,8,13,350,664,15,56,35,103
Syria,0,1,2,1,0,0,0,0,1,1,0,6,1,0,0,4,18,7,2,7,0,1,1,0,0,1,2,2,5,1,1,21,1,9,3,5,0,7,1,0,0,20,1,0,0,434,0,9,1,7,0,1,3,13,48,2,0,7,5,3,19,8,5,12,47,0,20,17,13,2,12,0,6,0,0,45,23,155,1,20,2,0,0,0,5,13,55,74,8,8,0,30,0,0,8,0,0,34,151,12,0,10,12
Solidarity,1,0,1,0,2,0,18,0,0,0,0,1,0,0,0,0,1,2,2,0,4,0,0,0,0,0,0,0,0,0,1,34,0,17,0,1,0,1,0,0,62,1,2,0,0,0,3,3,0,2,1,0,1,10,2,1,0,1,2,0,2,0,2,0,11,0,0,3,0,1,1,0,0,0,0,5,1,9,0,0,0,0,0,0,0,1,22,7,0,0,0,0,0,1,0,0,1,13,13,2,0,0,18
conflict,1,0,0,2,0,0,0,0,1,5,0,0,0,0,0,0,2,3,11,44,2,12,0,2,0,0,1,0,1,0,0,25,1,5,1,0,0,0,0,5,0,1,2,0,0,6,0,4,1,0,0,1,2,4,6,0,0,1,0,0,14,2,1,0,9,0,1,6,2,0,0,1,113,0,0,6,1,36,3,6,0,0,0,0,2,4,23,12,2,2,0,6,1,1,1,0,0,26,25,0,1,1,3
up,3,0,0,4,4,0,1,5,9,2,9,0,2,2,0,21,4,5,10,0,6,0,2,0,0,7,0,1,12,0,1,26,0,10,2,0,0,15,6,6,2,10,0,0,0,12,9,21,4,2,0,25,26,4,86,1,1,11,1,6,73,15,20,18,123,0,102,24,15,41,4,0,0,0,0,175,33,228,4,69,2,0,4,1,50,22,98,168,18,1,2,39,3,6,9,61,4,153,579,1383,13,29,102
Why,30,2,3,0,4,2,1,4,1,1,1,8,0,0,3,5,15,171,15,3,2,4,2,1,3,0,2,0,11,12,16,22,0,13,2,2,0,46,6,13,1,7,0,0,0,7,0,88,22,29,5,20,3,0,64,1,2,1238,15,5,154,31,4,5,85,0,8,18,46,5,2,0,1,0,1,142,9,108,7,208,1,0,1,0,7,23,114,85,10,2,0,5,3,4,3,1,1,406,189,11,10,30,29
East,3,0,0,0,1,0,2,5,307,2,1,0,0,0,1,0,2,3,6,0,7,0,0,9,1,2,115,0,7,1,2,103,6,11,0,5,2,3,0,2,0,6,0,0,0,1,55,16,1,3,0,2,0,3,3,0,0,1,0,3,12,3,1,1,13,3,11,7,4,8,1,0,1,0,18,18,3,97,3,3,19,0,0,3,4,3,45,25,2,8,0,4,2,1,3,0,5,47,57,9,0,10,17
US,55,2,26,2,21,0,5,18,3,12,4,27,0,0,1,60,83,129,40,10,8,1,2,2,3,12,4,10,40,30,46,52,2,27,1,7,1,104,30,8,2,67,3,0,0,48,9,246,30,64,3,60,25,13,4467,13,4,64,60,22,271,73,73,49,229,0,239,210,71,72,14,0,6,0,0,494,61,1058,22,209,12,0,8,1,37,72,548,473,106,9,16,198,1,26,17,0,35,697,1101,86,91,94,136
Palestinian,26,28,10,19,41,1,18,9,11,16,12,11,32,12,14,19,23,14,208,4,199,0,21,26,13,1,3,8,18,11,7,48,2,1592,1,7,5,22,7,4,17,23,4,8,5,9,1,68,9,19,1,2,13,50,27,3,31,13,10,16,81,9,37,13,98,4,28,53,18,70,12,21,5,2,0,180,58,290,20,47,25,0,15,11,21,8,293,94,32,13,20,19,33,28,8,5,5,152,369,10,7,12,69
Hamas,0,1,0,0,1,0,0,0,1,1,2,0,12,0,78,1,0,3,4,2,3,0,0,0,0,0,1,0,1,0,0,15,1,14,2,2,0,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,1,1,0,1,3,0,0,6,0,2,3,4,0,2,2,0,3,1,0,0,0,0,12,0,22,0,8,0,0,5,0,1,3,14,1,0,2,0,8,0,0,1,0,0,6,22,0,0,2,6
Texas,0,0,1,0,2,0,0,0,55,0,0,0,0,0,0,1,3,1,0,0,3,0,0,0,0,14,0,0,1,2,0,21,1,1,0,0,7,5,2,0,3,5,0,0,0,0,294,19,0,11,0,1,0,0,9,0,0,0,1,0,5,1,27,1,3,1,6,11,2,11,3,3,0,0,42,15,4,111,0,4,35,0,1,7,0,3,37,18,4,0,2,4,1,0,1,1,22,17,58,9,1,3,17
Israeli,5,8,3,4,24,0,3,4,7,0,6,2,32,2,3,10,5,3,4,0,649,0,0,19,4,1,0,14,7,4,3,141,2,199,50,3,4,2,4,1,4,4,5,5,5,0,3,11,2,10,4,1,8,21,8,6,29,2,3,1,12,11,13,8,44,0,17,36,9,22,14,9,2,0,0,58,31,154,3,21,12,0,4,7,5,1,99,65,15,8,5,13,3,0,1,1,3,37,111,6,1,4,31
Swaraj,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,5,0,38,0,5,0,0,0,0,0,0,0,0,0,1,51,0,5,0,0,0,1,0,0,0,0,0,61,68,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,12,5,9,0,0,0,0,0,0,0,0,2,11,0,0,0,0,0,0,4,0,0,0,31,0,26,0,3
A,1485,2,15,0,6,6,10,4,3,2,1,17,4,0,0,22,91,118,15,13,5,2,1,1,1,5,2,2,98,94,77,92,4,26,2,2,2,56,5,13,1,17,0,0,0,0,0,172,13,136,1,33,8,1,55,0,2,30,47,7,49,10,5,2,87,1,6,50,13,13,0,1,1,0,0,157,19,109,7,58,0,0,0,2,38,5,156,71,12,4,0,10,5,0,2,3,2,200,165,3,5,14,28
a,49,13,25,3,19,4,19,27,12,12,6,30,6,6,6,150,52,252,50,22,12,3,8,2,6,17,10,4,114,3,11,136,10,81,11,11,2,177,17,42,2,49,3,0,0,19,5,287,72,9,7,171,62,2,271,11,9,154,65,26,5874,86,61,17,543,1,251,243,206,108,32,2,14,4,1,1011,142,888,87,771,4,2,15,15,274,166,913,524,56,14,5,159,30,15,11,12,5,1003,1347,73,52,147,346
calls,0,4,0,3,0,0,3,11,1,2,2,0,3,4,1,0,10,1,13,1,14,0,0,0,2,2,1,1,3,0,0,55,1,12,2,1,1,32,1,3,1,10,0,5,5,12,3,6,0,0,0,14,2,18,14,0,0,2,0,0,32,4,20,9,28,0,31,12,7,3,543,0,0,0,3,250,4,76,4,3,1,0,21,2,14,3,91,141,8,4,6,4,4,3,12,5,0,30,214,4,8,1,20
la,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,36,0,0,0,1,0,0,0,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0
as,6,4,5,4,27,1,10,28,11,21,14,10,4,7,2,13,9,30,36,3,17,0,4,7,1,1,8,9,50,0,6,68,4,28,9,1,2,61,11,15,0,18,2,0,0,20,6,46,8,4,2,59,100,9,239,13,8,8,24,17,251,31,14,7,138,2,3537,82,42,47,31,6,1,0,1,359,24,477,14,106,7,0,24,8,80,45,388,282,62,0,5,69,20,18,18,5,6,282,664,102,31,36,64
man,2,0,0,0,1,0,0,1,3,0,0,0,0,0,0,2,0,0,3,0,7,0,0,1,0,0,0,0,8,0,0,48,1,11,3,0,0,10,0,0,0,1,0,0,0,0,7,12,0,0,0,6,0,1,1,0,1,0,0,0,15,4,12,4,10,25,8,6,4,7,2,3,0,0,0,40,4,39,0,9,3,0,0,174,2,0,33,15,2,1,0,2,0,1,0,0,0,20,59,1,1,1,12
Of,94,2,14,3,10,5,6,2,1,1,1,9,0,1,0,10,102,69,7,3,4,1,5,1,1,5,2,1,23,791,60,30,1,11,1,4,2,42,5,7,0,62,3,0,0,1,2,297,8,134,2,24,6,4,30,1,0,12,40,12,3,0,0,0,6,0,0,1,1,0,0,0,0,0,0,3,1,4,0,2,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,10,4,0,0,0,0
leader,0,2,0,0,0,0,0,2,0,0,1,1,0,0,5,0,1,0,6,0,4,0,0,2,3,1,1,0,2,0,0,27,0,15,0,0,0,2,1,0,0,5,0,0,0,0,1,2,0,0,0,4,5,1,8,0,2,1,0,0,15,2,1,4,9,0,24,5,6,1,21,0,0,0,0,13,1,34,1,14,1,0,180,0,16,4,15,30,3,1,1,8,1,0,0,0,3,18,66,4,5,11,13
Students,0,0,2,0,0,0,1,1,0,0,0,2,0,0,0,1,3,6,4,1,5,1,0,1,1,0,0,0,1,3,2,33,1,4,0,0,0,1,0,0,2,2,121,0,0,1,0,4,0,7,0,0,2,1,3,0,0,0,7,1,3,1,3,0,4,0,2,8,0,3,0,0,2,0,0,39,1,41,0,0,0,0,0,0,0,0,20,6,0,0,0,0,0,0,0,0,0,11,28,0,1,0,3
de,0,1,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,45,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1,4,0,0,1,3,0,0,6,0,5,0,0,0,99,0,1,0,2,1,0,0,36,0,0,0,2,1,1,0,0,0,1,0,0,0,0,0,0,7,0,0,1,1
Peace,2,0,5,2,0,3,0,2,5,13,2,3,0,0,2,1,7,7,23,24,3,12,1,0,1,1,5,5,6,4,1,40,1,7,1,179,0,4,0,4,1,1,0,0,0,5,0,3,0,7,0,1,0,3,7,0,0,2,14,1,11,0,1,11,16,0,1,5,1,2,1,0,0,0,0,46,2,27,0,4,0,0,0,0,1,1,17,23,1,1,0,1,0,0,1,0,0,6,37,0,2,1,4
Day,10,0,6,1,0,0,333,0,2,1,0,4,0,0,0,5,5,11,5,0,3,0,0,1,2,0,1,0,5,6,17,29,3,18,1,0,0,16,1,0,18,2,1,1,1,0,0,16,9,5,1,3,1,9,5,0,0,1,11,9,19,1,1,0,21,0,10,27,4,5,3,0,0,0,0,38,3,38,1,10,0,0,0,0,4,2,58,65,0,0,1,1,1,1,1,0,18,63,56,1,2,1,35
to,165,53,84,20,181,14,56,227,57,57,54,164,32,47,22,400,97,292,331,60,111,22,30,19,23,42,27,51,311,4,39,891,33,369,48,37,12,664,94,119,13,272,28,39,31,151,58,436,133,34,11,301,331,143,1101,61,43,189,231,150,1347,281,241,141,1452,16,664,692,613,423,214,21,25,7,10,2002,448,3282,146,897,12,2,66,59,518,330,1945,2296,209,86,61,621,97,217,96,81,55,2502,23198,579,542,327,1010
Today,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,2,4,1,0,4,0,0,1,0,0,0,0,2,2,1,100,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,4,0,4,154,0,0,0,3,0,0,5,5,0,7,0,1,0,10,0,2,1,2,1,0,0,0,0,0,5,0,5,0,5,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,1,7,11,0,0,0,1
Israel,15,5,7,6,37,3,5,12,6,17,9,8,24,3,4,18,15,11,1108,2,4,4,1,20,8,10,4,15,9,7,11,432,11,208,56,23,0,15,5,15,2,9,4,43,38,2,0,44,1,25,1,20,3,41,40,3,35,15,21,13,50,10,16,15,181,3,36,22,11,38,13,7,11,0,0,176,47,200,4,41,9,0,6,3,7,18,165,115,39,35,5,22,6,7,23,2,3,71,331,10,56,19,62
Police,2,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1,3,0,0,4,0,0,2,0,1,0,0,0,2,2,37,0,5,0,0,102,1,1,0,0,0,0,0,0,0,7,2,0,1,0,1,0,0,1,0,1,0,0,0,2,0,4,0,4,1,2,5,1,8,1,0,0,0,18,5,2,29,0,0,16,0,0,0,0,0,9,8,4,0,0,0,0,0,0,0,0,1,12,0,2,0,2
at,50,10,11,0,21,2,27,10,7,1,17,12,5,0,2,12,10,23,22,14,36,4,9,3,2,20,0,3,43,1,0,130,8,53,17,5,5,113,24,33,3,54,8,6,1,17,11,84,16,13,1,86,38,29,210,16,11,18,39,20,243,28,35,11,244,2,82,3154,52,50,12,5,6,6,1,260,32,510,6,126,2,1,5,6,40,32,402,207,56,3,6,68,31,5,20,10,15,400,692,24,14,42,116
th,2,0,1,0,0,0,18,0,5,3,0,1,0,0,0,0,3,1,3,0,3,0,0,0,0,11,1,0,4,0,4,37,3,5,2,0,0,13,3,0,1,3,0,0,0,0,22,20,16,1,1,1,1,0,35,15,1,1,3,2,5,3,28,1,11,0,6,15,1,9,0,0,0,0,11,26,3,90,0,14,1,0,3,0,1,2,29,50,0,0,0,0,0,0,1,0,280,37,55,4,1,3,7
The,172,10,25,12,11,13,16,25,16,7,8,52,6,4,4,110,213,357,44,13,11,5,10,3,6,165,19,4,96,297,161,166,11,68,6,3,2,143,19,21,3,76,4,0,0,9,19,4421,43,279,4,82,50,8,246,15,10,88,83,56,287,51,28,9,425,0,46,84,47,54,6,2,4,2,13,231,49,398,10,345,5,0,2,12,53,46,700,222,22,5,4,28,19,4,2,3,20,768,436,21,4,34,72
Palestine,92,44,38,16,39,6,29,31,103,39,26,31,29,39,15,27,59,34,432,2,141,1,40,16,20,21,15,18,134,30,27,3820,0,48,23,40,37,36,12,28,34,70,33,64,51,21,21,166,48,41,100,16,24,115,52,48,32,22,34,36,136,30,68,35,313,40,68,130,42,78,55,23,25,45,32,527,70,926,35,83,37,44,27,48,33,41,595,309,74,73,26,39,48,51,34,41,37,285,891,26,71,54,176
over,12,1,0,2,14,0,0,20,2,3,4,0,4,0,0,8,5,2,39,9,15,1,4,1,3,2,2,7,8,0,0,74,1,32,5,1,4,16,2,10,0,4,0,0,0,8,4,22,1,1,0,35,19,13,106,1,5,10,0,7,56,10,10,25,81,6,62,56,22,24,8,1,2,0,0,85,13,129,15,69,0,0,3,2,25,11,106,98,1333,2,5,51,11,6,10,2,0,125,209,18,14,20,47
Palestinians,2,5,0,3,22,0,1,2,0,0,3,0,6,0,2,2,0,3,56,0,50,0,7,8,0,0,0,0,1,1,1,23,2,1,264,1,0,1,0,1,0,1,0,0,0,3,0,6,1,2,0,1,1,10,1,0,27,2,4,3,11,0,4,3,18,0,9,17,0,12,2,1,1,0,0,38,9,74,1,4,14,0,0,3,5,7,52,17,5,4,0,3,1,3,4,0,2,19,48,2,0,5,7
on,71,11,35,9,76,8,65,99,25,20,26,24,16,15,1,94,42,137,115,51,65,8,21,2,12,23,15,28,134,4,14,309,12,94,17,23,8,291,49,81,7,102,6,12,11,74,18,222,57,19,2,228,136,47,473,13,17,85,97,56,524,63,85,38,772,4,282,207,130,103,141,7,12,1,2,635,105,874,25,426,9,0,30,15,202,138,860,9452,98,24,41,235,38,42,61,18,50,1356,2296,168,86,182,389
Is,118,2,17,1,4,7,11,6,3,0,3,26,0,1,3,117,75,2184,11,11,3,3,9,1,1,15,8,2,59,69,75,34,2,14,3,7,3,121,8,35,2,14,6,0,0,7,1,357,104,114,4,83,8,2,129,7,6,171,69,20,252,7,0,1,100,0,30,23,2,10,1,0,3,2,0,203,14,138,8,8,0,0,0,0,14,1,144,137,2,5,1,1,0,1,0,0,1,530,292,5,0,0,26
after,5,9,0,0,2,0,1,10,1,2,1,0,4,0,2,3,2,0,16,0,13,0,1,3,1,13,0,1,12,0,1,68,0,37,4,1,4,33,3,8,2,7,3,0,0,5,27,28,0,0,1,20,29,2,73,0,5,4,0,1,61,17,1054,12,43,21,14,35,27,10,20,0,1,0,15,118,22,138,2,42,5,0,1,12,15,15,96,85,10,1,2,43,2,24,4,3,28,85,241,20,36,40,41
Gaza,4,1,1,0,11,0,0,2,0,0,0,1,167,0,12,1,5,0,24,0,32,0,3,2,1,0,0,0,3,0,0,29,1,32,6,0,0,0,0,0,0,2,0,0,0,1,0,6,0,1,0,0,0,4,0,0,11,0,0,0,6,1,4,0,6,0,4,5,1,6,3,6,0,3,0,19,8,67,2,1,3,1,0,0,1,1,29,16,4,0,0,2,0,0,1,0,0,7,32,2,0,1,9
